created_at,id_str,full_text,quote_count,reply_count,retweet_count,favorite_count,lang,user_id_str,conversation_id_str,username,tweet_url,mention_username
Thu Nov 16 01:52:01 +0000 2023,1724968535342886980,Good girl. https://t.co/RX2MZxHYWz,2,17,16,566,en,1481284619576168456,1724968535342886980,MuItimach,https://twitter.com/MuItimach/status/1724968535342886980,
Thu Nov 16 01:29:37 +0000 2023,1724962897997033846,Every Ugandan is proud of their very own. Son of the land🇺🇬🖤 https://t.co/II0JPJtCtX,0,4,24,281,en,1168882969697837056,1724962897997033846,NsubugaMu,https://twitter.com/NsubugaMu/status/1724962897997033846,
Thu Nov 16 01:27:20 +0000 2023,1724962324090331551,"Maleeha Hashmi Unveiled The Hypocrisy of Shahid Afridi. Well Said Maleeha "" #BabarAzamIsMyCaptian Parchi #ImranKhanPTI  #PetrolDieselPrice  Cheaters #ابو_عبيدة https://t.co/xQIZ8DJyLr""",0,12,79,315,en,1270989533090324490,1724962324090331551,TahirMu49047594,https://twitter.com/TahirMu49047594/status/1724962324090331551,
Thu Nov 16 01:18:41 +0000 2023,1724960144344109131,real footage of me during the Mu Qing is a healer reveal in donghua season 2 https://t.co/5BpjZyKL3f,1,3,18,438,en,1431730260345860103,1724960144344109131,CATACLYSMICEVIE,https://twitter.com/CATACLYSMICEVIE/status/1724960144344109131,
Wed Nov 15 23:12:55 +0000 2023,1724928497045381143,pair https://t.co/cmiHTE3Ywi,5,2,306,1701,en,1511731988352634885,1724928497045381143,ri_mu_ra,https://twitter.com/ri_mu_ra/status/1724928497045381143,
Wed Nov 15 23:02:59 +0000 2023,1724925994522317208,Madonna Celebration Rehearsals https://t.co/WQkI0g3NNS,6,7,42,361,en,1538678063164186624,1724925994522317208,QueenofPopMUSlC,https://twitter.com/QueenofPopMUSlC/status/1724925994522317208,
Wed Nov 15 22:57:44 +0000 2023,1724924672263782486,"I really need to stress the importance Sans VS Judge has for Death Battle, so here's a thread for the potential this MU has should be it win the Tournament of Champions 🧵 https://t.co/dDMaXkwrfd",3,7,94,262,en,1501280960049934336,1724924672263782486,viking_gumball,https://twitter.com/viking_gumball/status/1724924672263782486,
Wed Nov 15 22:42:13 +0000 2023,1724920767660310541,Belgravia Gin and Dry lemon is what Brutal fruit thought it was.,9,4,52,198,en,2734282253,1724920767660310541,musondazozo,https://twitter.com/musondazozo/status/1724920767660310541,
Wed Nov 15 22:26:23 +0000 2023,1724916784363389265,@TheBaddestMitch I want his momma picked up too,2,3,16,806,en,127092352,1724914174323577110,Have_MURcy,https://twitter.com/Have_MURcy/status/1724916784363389265,TheBaddestMitch
Wed Nov 15 22:23:30 +0000 2023,1724916060560740456,@jiggyjayy2 If I see a really pro black man like hotep level I know he got a Yt wife or a biracial baby somewhere,1,0,6,178,en,127092352,1724914812088397989,Have_MURcy,https://twitter.com/Have_MURcy/status/1724916060560740456,jiggyjayy2
Wed Nov 15 22:23:14 +0000 2023,1724915990629064891,Do you want mu qing running around on your laptop screen?? You can download the Mu Qing shimeji (desktop pet) I’ve created! He will keep you company while you work 🥰   Download link and installation instructions below! https://t.co/Sg4y5uIOV5,7,4,67,349,en,894300051442286592,1724915990629064891,Fawnmisty_,https://twitter.com/Fawnmisty_/status/1724915990629064891,
Wed Nov 15 21:11:44 +0000 2023,1724897997782421522,Hell Above by Pierce The Veil ♩ https://t.co/cJxebna6S7,72,1,653,1871,en,1703868558835400705,1724897997782421522,xXMu3icl0v3rXx,https://twitter.com/xXMu3icl0v3rXx/status/1724897997782421522,
Wed Nov 15 20:24:47 +0000 2023,1724886181484355931,mu qing's shackle —  #tgcf #天官赐福 #muqing #junwu https://t.co/FqgBT8BqA8,55,27,845,4719,en,2695680786,1724886181484355931,_mantoudahan,https://twitter.com/_mantoudahan/status/1724886181484355931,
Wed Nov 15 19:50:35 +0000 2023,1724877575132975311,The Queen of Pop Madonna &amp  The Queen of Latin Pop Gloria Estefan 🤍 https://t.co/plvZnZboZT,5,7,37,517,en,1538678063164186624,1724877575132975311,QueenofPopMUSlC,https://twitter.com/QueenofPopMUSlC/status/1724877575132975311,
Wed Nov 15 19:24:00 +0000 2023,1724870888330342447,"Cat's out the bag. I'm happy to announce that I'll be working on Monster Crown 2 as the lead composer. I have been working on the music for a few months now, though there's still a lot of work to be done. I'm focused on delivering new quality music, so please look forward to it!",1,30,58,234,en,1166810537071730688,1724870888330342447,onion_mu,https://twitter.com/onion_mu/status/1724870888330342447,
Wed Nov 15 19:24:00 +0000 2023,1724870885276880991,Zambian businesses love famous people hmm. Us NPCs it’s always bad service,9,6,32,167,en,2734282253,1724870885276880991,musondazozo,https://twitter.com/musondazozo/status/1724870885276880991,
Wed Nov 15 18:42:14 +0000 2023,1724860377429586151,mu qing’s little smile ☹️☹️☹️ i need to hold him gently https://t.co/wkBOXey9sC,29,3,276,2158,en,1561380619829088259,1724860377429586151,fqrot,https://twitter.com/fqrot/status/1724860377429586151,
Wed Nov 15 18:00:27 +0000 2023,1724849861235999024,Mu qing rolling up his sleeve to heal he xuan... hes a doctor fr #tgcfs2spoilers https://t.co/fkGYPfawkD,7,1,48,531,en,1323178206157918208,1724849861235999024,woofmeoww,https://twitter.com/woofmeoww/status/1724849861235999024,
Wed Nov 15 17:49:12 +0000 2023,1724847028721615227,Madonna asking fans to pick a song for her to do after she wrapped up with Soundcheck https://t.co/R8sXJdIoZp,23,37,106,1220,en,1538678063164186624,1724847028721615227,QueenofPopMUSlC,https://twitter.com/QueenofPopMUSlC/status/1724847028721615227,
Wed Nov 15 17:41:15 +0000 2023,1724845030181929252,The Diary of Jane by Breaking Benjamin https://t.co/QNLmhwLufW,36,2,300,997,en,1703868558835400705,1724845030181929252,xXMu3icl0v3rXx,https://twitter.com/xXMu3icl0v3rXx/status/1724845030181929252,
Wed Nov 15 16:19:12 +0000 2023,1724824378590765252,Isn't this some beautiful African inspiration Print design from @FlyAirZimbabwe ❤️💯🔥 https://t.co/NSzhxTZKdI,39,82,195,1207,en,829577236734951424,1724824378590765252,kadobamosesUG,https://twitter.com/kadobamosesUG/status/1724824378590765252,FlyAirZimbabwe
Wed Nov 15 15:57:08 +0000 2023,1724818826984894713,You be OG if you know this movie  Heard a Part II is coming out next year. https://t.co/LNK0aqGCId,4,68,54,163,en,3119818584,1724818826984894713,Sir_muba,https://twitter.com/Sir_muba/status/1724818826984894713,
Wed Nov 15 15:55:09 +0000 2023,1724818329125187681,new promo called “cover athletes” coming soon https://t.co/wlzzYZFDJQ,13,51,14,519,en,1284559507293691904,1724818329125187681,MUTality7,https://twitter.com/MUTality7/status/1724818329125187681,
Wed Nov 15 15:49:52 +0000 2023,1724816997307777469,"🚨🇫🇷🏴󠁧󠁢󠁥󠁮󠁧󠁿 #PL |  ◉ Jean Claude Blanc is set to become Manchester United's new CEO, once the purchase of Jim Ratcliffe's shares has been completed.  ◉ MU also want Paul Mitchell. The former Monaco manager is ready to sign, but some details have yet to be finalized.  ◉ MU has also… https://t.co/GAuyHVveIJ",133,43,270,1499,en,1199736038874324993,1724816997307777469,Santi_J_FM,https://twitter.com/Santi_J_FM/status/1724816997307777469,
Wed Nov 15 15:48:21 +0000 2023,1724816618172068113,Barry Sanders https://t.co/a4SF6IuM6J,4,34,9,269,en,1284559507293691904,1724816618172068113,MUTality7,https://twitter.com/MUTality7/status/1724816618172068113,
Wed Nov 15 15:47:29 +0000 2023,1724816399862829085,Ted Hendricks https://t.co/MwxpTRDkom,7,12,8,417,en,1284559507293691904,1724816399862829085,MUTality7,https://twitter.com/MUTality7/status/1724816399862829085,
Wed Nov 15 15:43:18 +0000 2023,1724815344236130554,CJ Stroud gets the “Matthew Berry Boost” and will go to a 93 OVR for the next week https://t.co/DcxWWSfagc,1,2,9,198,en,1284559507293691904,1724815344236130554,MUTality7,https://twitter.com/MUTality7/status/1724815344236130554,
Wed Nov 15 15:39:15 +0000 2023,1724814324386935123,Mike Evans LTD https://t.co/zeK8C6eldZ,4,25,5,199,en,1284559507293691904,1724814324386935123,MUTality7,https://twitter.com/MUTality7/status/1724814324386935123,
Wed Nov 15 15:38:18 +0000 2023,1724814088700576104,Robert Spillane LTD https://t.co/TsnZwsPc8f,10,13,11,265,en,1284559507293691904,1724814088700576104,MUTality7,https://twitter.com/MUTality7/status/1724814088700576104,
Wed Nov 15 15:36:05 +0000 2023,1724813527095955794,AP Update:  Offensive AP is staying the same  Defensive AP is going up to 9AP,11,28,14,551,en,1284559507293691904,1724813527095955794,MUTality7,https://twitter.com/MUTality7/status/1724813527095955794,
Wed Nov 15 15:29:10 +0000 2023,1724811790578553120,David Ornstein is a class act to be fair. #GlazersOut https://t.co/2zWLTi1A2q,7,25,86,1693,en,1565977883688017920,1724811790578553120,BillyMeredithMU,https://twitter.com/BillyMeredithMU/status/1724811790578553120,
Wed Nov 15 15:17:47 +0000 2023,1724808922148806718,"- November 2020: landmark speech.""  - January 2023: ""landmark speech.""  - November 2023: ""biggest speech of her life.""   🙃 https://t.co/v99H06BZlw""",18,85,74,526,en,1025035651580928005,1724808922148806718,Mu_Ri_Elle,https://twitter.com/Mu_Ri_Elle/status/1724808922148806718,
Wed Nov 15 15:05:57 +0000 2023,1724805946986340513,The Drug In Me Is You by Falling in Reverse https://t.co/cWA2lfliLv,214,28,872,3084,en,1703868558835400705,1724805946986340513,xXMu3icl0v3rXx,https://twitter.com/xXMu3icl0v3rXx/status/1724805946986340513,
Wed Nov 15 14:57:54 +0000 2023,1724803918453260484,bedtime story.  #Artchivist https://t.co/Z8yWaALodo,0,4,391,1340,en,1716811076061581313,1724803918453260484,Sakuraba_Mu,https://twitter.com/Sakuraba_Mu/status/1724803918453260484,
Wed Nov 15 14:25:00 +0000 2023,1724795639249158412,"Unsettling ambient folk-horror masterpiece THE RITES OF MU (1991) is a demented fantasy from avant-garde pop terrorists The KLF. The chilling score never stops, the cinematography is otherworldly, and Martin Sheen’s hardboiled narration is straight out of a film noir. https://t.co/GZKCHoiNnT",3,7,49,352,en,768842321240686593,1724795639249158412,paperbacksnpugs,https://twitter.com/paperbacksnpugs/status/1724795639249158412,
Wed Nov 15 14:09:10 +0000 2023,1724791655973503298,This was satisfying to watch😅 NAKABA Ali mu loss https://t.co/tKawEgVSeu,13,2,43,246,en,384617702,1724791655973503298,kuxthedon,https://twitter.com/kuxthedon/status/1724791655973503298,
Wed Nov 15 13:25:56 +0000 2023,1724780777202942198,"This was clear for months now that Mu sk had seriously totally switched in favor of #Russia, but now he is stepping up and directly using Kremlin's words (he is not working for them though, but this is actually worst news, bc it means he is 100% under conspiracy theorists rules) https://t.co/F9dU7X3OcJ",2,9,41,171,en,1463777306539868162,1724780777202942198,HeliosRunner,https://twitter.com/HeliosRunner/status/1724780777202942198,
Wed Nov 15 13:22:50 +0000 2023,1724779997657997336,So many sops for Mu$lims. @INCTelangana don’t care about Hindus at all. Hear to the promises he is making to them.  What kind of secularism is this? Hindus are only voting machines. They will sell the country for the sake of Mu$lims. 🤮🤮😡😡  People of Telangana if you vote for… https://t.co/EX8R44YEiy,42,74,1220,1403,en,67173491,1724779997657997336,ssaratht,https://twitter.com/ssaratht/status/1724779997657997336,INCTelangana
Wed Nov 15 13:12:17 +0000 2023,1724777341971267728,"💎THE MEDICINE OF THE HEAR💎  Yahyá b. Mu'ādh and Ibrahīm al-Khawwās said:  The medicine of the heart is five things:  • recitation of the Qur'ān with contemplation, • emptiness of the stomach, • the night prayer, • earnest supplication prior to daybreak  • and sitting""",0,2,93,340,en,1156386998829162498,1724777341971267728,athar_ahlul,https://twitter.com/athar_ahlul/status/1724777341971267728,
Wed Nov 15 13:10:06 +0000 2023,1724776790684533151,mu qing and his inability to not go anywhere without red eyeliner even in his fu yao form https://t.co/KPC4UxWcXR,13,3,127,1498,en,1425068572385161217,1724776790684533151,planetmuqing,https://twitter.com/planetmuqing/status/1724776790684533151,
Wed Nov 15 13:09:32 +0000 2023,1724776647788814724,HEALER MU QING https://t.co/TTOOkmYgrX,22,0,122,778,en,1425068572385161217,1724776647788814724,planetmuqing,https://twitter.com/planetmuqing/status/1724776647788814724,
Wed Nov 15 13:02:17 +0000 2023,1724774823686008980,^]**{{*{*{^%|^\%|^^€AAAAAAA DOUTOR MU QING 🛐🛐   #TGCFS2Spoilers https://t.co/zVNO0BiQ6L,15,4,95,409,en,838548788356734976,1724774823686008980,xlianart,https://twitter.com/xlianart/status/1724774823686008980,
Wed Nov 15 12:55:07 +0000 2023,1724773019053076627,"Googlebot renders pages with Chrome, so it's worth checking that your pages work with the new cookie world.",1,2,48,166,en,5784292,1724773019053076627,JohnMu,https://twitter.com/JohnMu/status/1724773019053076627,
Wed Nov 15 12:44:22 +0000 2023,1724770316721754245,"can’t focus on anything but how pretty mu qing’s hair looks, i just know he spends hours taking care of it https://t.co/FovyNvIgiU",5,2,101,891,en,1561380619829088259,1724770316721754245,fqrot,https://twitter.com/fqrot/status/1724770316721754245,
Wed Nov 15 12:44:00 +0000 2023,1724770223952416994,"#TGCFS2Spoilers  The difference between their expressions, Mu Qing sure looks thrilled huh shshshshs https://t.co/v9eTUIzm3n",39,14,188,1915,en,1083333430526468096,1724770223952416994,flwrxielian,https://twitter.com/flwrxielian/status/1724770223952416994,
Wed Nov 15 12:42:57 +0000 2023,1724769957227970842,THIS IS SO IMPORTANT !!!! HEALER MU QING MY BABYGIRL IS SO TALENTED !!!!,0,1,88,646,en,1561380619829088259,1724769957227970842,fqrot,https://twitter.com/fqrot/status/1724769957227970842,
Wed Nov 15 12:18:59 +0000 2023,1724763927945568305,"tgcf s2 spoilers , #tgcfs2spoilers // . . HEALER MU QING!!!! YALL THIS IS NOT A DRILL THIS IS REAL AND CANON AND ACTUALLY GOT ANIMATED https://t.co/qjEwbriatG",57,2,232,1443,en,1327243419664539648,1724763927945568305,pocketmuqing,https://twitter.com/pocketmuqing/status/1724763927945568305,
Wed Nov 15 12:12:51 +0000 2023,1724762384202657951,[🎵] U know how i excited it #TikTok   🔗 https://t.co/1mmSJodWlO  #EPEX #이펙스 #WISH #위시 #KEUM #금동현 #MU #뮤 #AMIN #아민 #BAEKSEUNG #백승 #AYDEN #에이든,101,0,213,925,en,1365282782683885572,1724762384202657951,the_EPEX,https://twitter.com/the_EPEX/status/1724762384202657951,
Wed Nov 15 12:07:55 +0000 2023,1724761140469583963,no one has ever stood there as beautifully as mu qing does! he’s so talented! https://t.co/0AM6xmx9p7,7,2,154,994,en,1561380619829088259,1724761140469583963,fqrot,https://twitter.com/fqrot/status/1724761140469583963,
Wed Nov 15 11:39:53 +0000 2023,1724754088158695483,"🚨 US🇺🇸 California  Visual  has surfaced of a recent incident that took place on the 5th in East LA, where an immigrant Mu$lim armed with a knife attempted to carjack several people. The California Highway Patrol successfully captured the man after a pursuit. https://t.co/8vziote4iw",3,1,86,175,en,328106613,1724754088158695483,raviagrawal3,https://twitter.com/raviagrawal3/status/1724754088158695483,
Wed Nov 15 11:28:10 +0000 2023,1724751137721725356,"Seonho looks pat Byeon Wooseok's back and hugs Mu Jinsung, he's tyrant mate 🥹 https://t.co/McqmzeCOTX",3,0,44,209,en,237635629,1724751137721725356,yourseonshine,https://twitter.com/yourseonshine/status/1724751137721725356,
Wed Nov 15 11:16:14 +0000 2023,1724748134092267877,Richard Arnold has been nothing short of a fucking disaster for @ManUtd  Was NEVER qualified for the role of CEO. • War on the MUFC fans was VILE. • Mason Greenwood handling. • Allowing away fans in United for revenue. • Summer signings. Murtough should fucking follow him! https://t.co/nKXZC0r3LC,1,45,55,324,en,1565977883688017920,1724748134092267877,BillyMeredithMU,https://twitter.com/BillyMeredithMU/status/1724748134092267877,ManUtd
Wed Nov 15 09:24:28 +0000 2023,1724720007882354888,"Kwita ku ubuzima bwo mu mutwe muri campaign ya #WeAreEqual. Thank you, @Imbuto, @OAFLAD, and all contributors, for the impactful campaign. I appreciate the invitation to have contributed to this significant initiative.   Iyi #Part1 ya Video isobanura icyo ubuzima bwo mu mutwe ari… https://t.co/Y2289dJEw0",6,7,43,363,en,848848146,1724720007882354888,Umwegamirwa,https://twitter.com/Umwegamirwa/status/1724720007882354888,"Imbuto, OAFLAD"
Wed Nov 15 08:08:05 +0000 2023,1724700787958272256,16TH DEC. YE GYINA MU LIVE   🔥🔥🔥 SEE YOU THERE ✌🏾 https://t.co/BAmm4GrtI0,5,13,227,755,en,273803917,1724700787958272256,PureAkan,https://twitter.com/PureAkan/status/1724700787958272256,
Wed Nov 15 07:18:10 +0000 2023,1724688224499433759,madem hua hawaamini kuna more important things than box,5,29,516,1308,en,1031942758930542592,1724688224499433759,Mareh3mu,https://twitter.com/Mareh3mu/status/1724688224499433759,
Wed Nov 15 06:39:28 +0000 2023,1724678486219260242,"ان شاء الله I will be travelling for umrah with my family, pls pray Allah purifies our intentions and accepts our efforts. I would appreciate if you could keep us in your Duas and In’Sha’Allah we will do the same for you. Also, please forgive me",0,14,16,307,en,1202336228521197569,1724678486219260242,ateeeeka,https://twitter.com/ateeeeka/status/1724678486219260242,
Wed Nov 15 06:04:12 +0000 2023,1724669609733693510,Madonna’s precision is INSANE https://t.co/Cbuq6SzNL3,4,0,25,186,en,1538678063164186624,1724669609733693510,QueenofPopMUSlC,https://twitter.com/QueenofPopMUSlC/status/1724669609733693510,
Wed Nov 15 05:26:24 +0000 2023,1724660097249419468,@SomaKazima OH THATS NOT— https://t.co/T0vjCUMNC6,3,6,21,1064,en,1538678063164186624,1724657013630677452,QueenofPopMUSlC,https://twitter.com/QueenofPopMUSlC/status/1724660097249419468,SomaKazima
Wed Nov 15 04:08:25 +0000 2023,1724640474034471205,But eehhh..... Some people were born naturally to do their things perfectly 💯🙌 https://t.co/DJgRbjPOZ6,6,15,42,242,en,829577236734951424,1724640474034471205,kadobamosesUG,https://twitter.com/kadobamosesUG/status/1724640474034471205,
Wed Nov 15 03:51:49 +0000 2023,1724636295832437203,“Trials flawless run hold your own” https://t.co/fLxH6k8Wdf,0,4,5,193,en,1481284619576168456,1724636295832437203,MuItimach,https://twitter.com/MuItimach/status/1724636295832437203,
Wed Nov 15 03:14:44 +0000 2023,1724626963543871730,"Fourth-ranked Marquette strolls into Champaign and beats No. 23 Illinois , 71-64. Tyler Kolek with another big game to add to his legend: 24 points, six boards, four dimes, two steals in 37 minutes on a tight ankle.   As previously reported, MU is a national title contender.",7,9,63,471,en,22730851,1724626963543871730,MattNorlander,https://twitter.com/MattNorlander/status/1724626963543871730,
Wed Nov 15 03:12:11 +0000 2023,1724626318963126363,Vladimir Putin sending the Russian police to arrest Madonna for speaking out against his Anti-LGBTQ agenda while touring in Russia is so iconic https://t.co/QQCIAmArrV,10,13,74,403,en,1538678063164186624,1724626318963126363,QueenofPopMUSlC,https://twitter.com/QueenofPopMUSlC/status/1724626318963126363,
Wed Nov 15 02:17:19 +0000 2023,1724612512656552174,☑️Handbook of Drugs in ICU ▫️Free: https://t.co/Jrg5lVsQ2n https://t.co/ty0SljuYBO,1,4,251,769,en,807139723,1724612512656552174,LeonardoSotoMu,https://twitter.com/LeonardoSotoMu/status/1724612512656552174,
Wed Nov 15 01:55:41 +0000 2023,1724607067854405826,"@cloudy_supreme @Zailey74 @yassnito @wooloosbitch Where do u live, narnia?",0,1,0,192,en,1351003199273136134,1724578452915794366,August_mu13,https://twitter.com/August_mu13/status/1724607067854405826,"cloudy_supreme, Zailey74, yassnito, wooloosbitch"
Wed Nov 15 01:46:22 +0000 2023,1724604722139615541,Patrick Surtain II https://t.co/1cOZ5Dn6d6,6,19,9,338,en,1284559507293691904,1724604722139615541,MUTality7,https://twitter.com/MUTality7/status/1724604722139615541,
Wed Nov 15 01:44:26 +0000 2023,1724604239496761564,Joey Porter LTD https://t.co/DxFoSKT8FI,1,17,13,210,en,1284559507293691904,1724604239496761564,MUTality7,https://twitter.com/MUTality7/status/1724604239496761564,
Wed Nov 15 01:41:12 +0000 2023,1724603423511679372,Amon-Ra St Brown  +1 OVR 2+ Pass TDs +1 OVR 80+ Rec Yards https://t.co/9mvK1zFAKu,2,12,8,331,en,1284559507293691904,1724603423511679372,MUTality7,https://twitter.com/MUTality7/status/1724603423511679372,
Wed Nov 15 01:19:00 +0000 2023,1724597835994140924,"#Mizzou HC Eli Drinkwitz asked Cody Schrader to go back in the game vs. UT to get 20 yards for the MU scrimmage record.  Cody more or less said, this team doesn’t do individual awards.   Then, Drink playfully said he wish he did because “we’re trying to run up the score.”",7,9,48,685,en,2402358133,1724597835994140924,jarodchamilton,https://twitter.com/jarodchamilton/status/1724597835994140924,
Wed Nov 15 01:12:13 +0000 2023,1724596128044261490,Bad Girl Madonna 🚬 https://t.co/L0DMK8YivL,4,0,28,304,en,1538678063164186624,1724596128044261490,QueenofPopMUSlC,https://twitter.com/QueenofPopMUSlC/status/1724596128044261490,
Wed Nov 15 01:00:44 +0000 2023,1724593241704513899,Season 3 Teasers   who do we see 🤔 https://t.co/ZgAfCGV0TF,3,53,8,207,en,1284559507293691904,1724593241704513899,MUTality7,https://twitter.com/MUTality7/status/1724593241704513899,
