created_at,id_str,full_text,quote_count,reply_count,retweet_count,favorite_count,lang,user_id_str,conversation_id_str,username,tweet_url,mention_username
Tue Nov 14 23:25:00 +0000 2023,1724569146883702850,🚨 We're giving away a 91 OVR @CJ7STROUD in MUT!  -RETWEET and COMMENT #Harvest for a chance to win! We'll DM one winner later tonight. 📨  Broadcast starts at 6:30PM ET: https://t.co/pV2XF0KVsW  👆 https://t.co/zbUlwDrvTh,30,545,543,335,en,1368282328045416449,1724569146883702850,MUTdotGG,https://twitter.com/MUTdotGG/status/1724569146883702850,CJ7STROUD
Tue Nov 14 22:54:17 +0000 2023,1724561416948957413,Tears Don't Fall by Bullet For My Valentine https://t.co/GZwgF7XgLZ,144,13,1014,3806,en,1703868558835400705,1724561416948957413,xXMu3icl0v3rXx,https://twitter.com/xXMu3icl0v3rXx/status/1724561416948957413,
Tue Nov 14 22:18:09 +0000 2023,1724552326596243583,"He’s a LCM, double pivot 6 at a push. Not a lone 6 for me now or I don’t think he has the physical attributes to be a lone 6 in the PL  Not a deal MU need to do, however if your thinking ahead he could be a Bruno replacement down the line pushing Mount up https://t.co/r03x2QbrNz",12,50,57,643,en,1648638342848823298,1724552326596243583,EverydayMUFC22,https://twitter.com/EverydayMUFC22/status/1724552326596243583,
Tue Nov 14 22:14:08 +0000 2023,1724551312694468953,Madonna’s smile 🤍 https://t.co/jABcOKuOk3,2,9,17,224,en,1538678063164186624,1724551312694468953,QueenofPopMUSlC,https://twitter.com/QueenofPopMUSlC/status/1724551312694468953,
Tue Nov 14 21:32:33 +0000 2023,1724540850552664361,@mainmajin Yeah because they take pics under girls skirts in fucking trains bro😭,0,1,1,257,en,1638830531168141313,1724530681726767352,shinobirate,https://twitter.com/shinobirate/status/1724540850552664361,mainmajin
Tue Nov 14 21:15:27 +0000 2023,1724536547066700070,Call Me When You're Sober by  Evanescence ♩ https://t.co/n1esvsjWEL,64,7,656,2462,en,1703868558835400705,1724536547066700070,xXMu3icl0v3rXx,https://twitter.com/xXMu3icl0v3rXx/status/1724536547066700070,
Tue Nov 14 21:15:02 +0000 2023,1724536441047298059,@mainmajin The fact that niggas in japan need a sound and flash everytime they take a pic should show how bad they can get😭,0,4,1,679,en,1638830531168141313,1724530681726767352,shinobirate,https://twitter.com/shinobirate/status/1724536441047298059,mainmajin
Tue Nov 14 21:07:05 +0000 2023,1724534439667995074,@scottmelker “On top of his security” 🙄,0,11,0,378,en,1355219071571292160,1724531535221506361,MariaMu1988,https://twitter.com/MariaMu1988/status/1724534439667995074,scottmelker
Tue Nov 14 20:49:55 +0000 2023,1724530118515658885,Madonna &amp  Little Star ⭐️ https://t.co/4OjlZsusgP,5,0,20,241,en,1538678063164186624,1724530118515658885,QueenofPopMUSlC,https://twitter.com/QueenofPopMUSlC/status/1724530118515658885,
Tue Nov 14 20:29:44 +0000 2023,1724525041956659606,"The battle to stay away from sins has been made more difficult with the advent of smart phones, tablets and other technological devices, social media, and the list goes on. A beautiful piece of advice which will help us in our battle in staying away from sins, a must read: https://t.co/bQDUwVtSsD",0,1,142,256,en,234566197,1724525041956659606,MarkazMuaadh,https://twitter.com/MarkazMuaadh/status/1724525041956659606,
Tue Nov 14 20:23:08 +0000 2023,1724523381133824281,All these stocks hit new 52 week highs at some point today  Microsoft $MSFT Amazon $AMZN Facebook $META Costco $COST Walmart $WMT Broadcom $AVGO Lululemon $LULU DraftKings $DKNG Micron $MU Adobe $ADBE Crowdstrike $CRWD Mercadolibre $MELI ServiceNow $NOW $UBER Akamai $AKAM Arista…,9,22,125,624,en,1250830691824283648,1724523381133824281,StockMKTNewz,https://twitter.com/StockMKTNewz/status/1724523381133824281,
Tue Nov 14 18:30:04 +0000 2023,1724494925620768872,"@PitchSideTweets Him, his dad, and granddad have never seen Newcastle win a trophy 😂 https://t.co/1zynVHYgU3",0,0,9,377,en,1604123003687780352,1724479808157921639,MU9RYK,https://twitter.com/MU9RYK/status/1724494925620768872,PitchSideTweets
Tue Nov 14 18:01:38 +0000 2023,1724487768124887539,"Hayley williams , MV for emergency by paramore 2oo6. ⋆☆ https://t.co/Z5J27dR6v4",35,5,544,3045,en,1703868558835400705,1724487768124887539,xXMu3icl0v3rXx,https://twitter.com/xXMu3icl0v3rXx/status/1724487768124887539,
Tue Nov 14 18:01:34 +0000 2023,1724487753339945389,Madonna &amp  Lola cheering Rocco on while he rides his lil bike 😭😭 https://t.co/rWeb6lEETM,5,6,61,649,en,1538678063164186624,1724487753339945389,QueenofPopMUSlC,https://twitter.com/QueenofPopMUSlC/status/1724487753339945389,
Tue Nov 14 17:13:24 +0000 2023,1724475633776890263,"Casemiro has been a better signing than Harry Maguire and he achieved that playing 6 months of football at a level Maguire hasn’t sniffed in his whole career. This disrespect to this champion is unreal, he single handily plugged gaps in Ten Hag flawed set up and was ran into the…",2,19,28,172,en,1245020837855576066,1724475633776890263,DevildetailsMU,https://twitter.com/DevildetailsMU/status/1724475633776890263,
Tue Nov 14 16:54:20 +0000 2023,1724470832842629419,"Well.... It seems to be that it is not a ghost, but something else :'] #Izukumidoriya #Izuocha #dekuocha #deku #urarakaochako #MHA #MyHeroAcademia https://t.co/WmWwHgo4Hd",3,10,219,1677,en,1536365269852925952,1724470832842629419,MU_1_2,https://twitter.com/MU_1_2/status/1724470832842629419,
Tue Nov 14 16:52:57 +0000 2023,1724470486942281779,@catfinches the tell tale heart to Edgar Allen Poe:,3,1,35,731,en,1506961329327943689,1724468985171779843,5RC00L15MU5,https://twitter.com/5RC00L15MU5/status/1724470486942281779,catfinches
Tue Nov 14 16:47:53 +0000 2023,1724469210892390586,"Yesterday we said goodbye to Sir Bobby Charlton, club legend and passionate supporter of our work ❤️  We will use his legacy to inspire the next generation, as shown when Girls Academy player Eva took part in commemorations to celebrate his life.  More 🔗 https://t.co/8a1va2eGZM https://t.co/Kw7wfoye49",1,0,21,392,en,133358416,1724469210892390586,MU_Foundation,https://twitter.com/MU_Foundation/status/1724469210892390586,
Tue Nov 14 16:27:19 +0000 2023,1724464033082847688,@TripleNetInvest Chicago real estate is great if you like eye-watering instability around your largest expense.,1,9,3,292,en,951570783096238081,1724450835592351835,mu2myoc,https://twitter.com/mu2myoc/status/1724464033082847688,TripleNetInvest
Tue Nov 14 16:09:00 +0000 2023,1724459424201191489,ukiingia DMs kujibu a thirst trap in which you were not the TA https://t.co/u0jat9J8cU,9,8,75,170,en,1031942758930542592,1724459424201191489,Mareh3mu,https://twitter.com/Mareh3mu/status/1724459424201191489,
Tue Nov 14 16:04:45 +0000 2023,1724458357099053555,ugly broke niggas hizo drama za kukua claimed publicly ni small small problems we will never have,15,4,138,340,en,1031942758930542592,1724458357099053555,Mareh3mu,https://twitter.com/Mareh3mu/status/1724458357099053555,
Tue Nov 14 15:52:38 +0000 2023,1724455308058034423,"11/14/70   We will never forget. They are us, we are them. We are… Marshall    https://t.co/VFt0NXbwfC",5,1,91,382,en,2511218569,1724455308058034423,BarstoolMU,https://twitter.com/BarstoolMU/status/1724455308058034423,
Tue Nov 14 15:31:42 +0000 2023,1724450037319528461,IT WAS ABOUT TIME HONK HONK,0,13,11,392,en,1559918091223572481,1724450037319528461,TheMuYe,https://twitter.com/TheMuYe/status/1724450037319528461,
Tue Nov 14 15:26:42 +0000 2023,1724448778034323963,@DUSKdev What is the correct order on playing these?  Should I play Iron Lung to understand Garfield Lasagna Party or is it the other way around?  I need answers !!,0,1,0,296,en,1637206270930296833,1724262268626407755,Mu5tachedGames,https://twitter.com/Mu5tachedGames/status/1724448778034323963,DUSKdev
Tue Nov 14 15:03:22 +0000 2023,1724442905912176795,"Tyler Kolek (@KolekTyler) gets the steal and the game winning layup with 18 seconds left as @MarquetteMBB defeats #10 Illinois (@IlliniMBB) 67-66 on November 15, 2021 #mubb https://t.co/ARLaFu10g6",15,7,16,212,en,1194094691119194113,1724442905912176795,MUOverload,https://twitter.com/MUOverload/status/1724442905912176795,"KolekTyler, MarquetteMBB, IlliniMBB"
Tue Nov 14 14:54:37 +0000 2023,1724440706222109081,"Ngl complaing about this MU this patch seems off to me, Rat proved time and time again it's more than possible last patch and now it's more than just doable, I think it's just time Millias learn how to play around other characters more than trying to force their way of playing",3,27,16,254,en,1580289251723419650,1724440706222109081,SoraniFGC,https://twitter.com/SoraniFGC/status/1724440706222109081,
Tue Nov 14 14:06:30 +0000 2023,1724428597245432270,Not that easy for the Mu$lims.,1,17,221,1472,en,776460131722756100,1724428597245432270,JaipurDialogues,https://twitter.com/JaipurDialogues/status/1724428597245432270,
Tue Nov 14 13:06:46 +0000 2023,1724413565023764912,"Be yourself, and you can be anything  #ᴍᴊᴜᴛᴛ🙃 #Mɾ_𝗥𝟬β𝟬𝗧²⁶💚🤍 https://t.co/2lIl4e9O0N",0,11,119,377,en,1553898525062316034,1724413565023764912,iits_MuBii,https://twitter.com/iits_MuBii/status/1724413565023764912,
Tue Nov 14 12:32:57 +0000 2023,1724405053186773399,"BTP - Mu$lim officer, Imran Aftab. Whilst off duty, prowled central London, at night, looking for alone females. Imran used his warrant card to stop &amp  sexually proposition them. Sarah Everard!?! London police, you have a problem.   https://t.co/FF9FaG6xlY",8,30,439,606,en,186037135,1724405053186773399,RonEng1ish,https://twitter.com/RonEng1ish/status/1724405053186773399,
Tue Nov 14 11:18:03 +0000 2023,1724386207088398626,West Yorkshire - Mu$lims terrorise police who manage to escape 🧐,2,44,115,177,en,186037135,1724386207088398626,RonEng1ish,https://twitter.com/RonEng1ish/status/1724386207088398626,
Tue Nov 14 11:15:57 +0000 2023,1724385677184295274,"@seyilaw1 @seyilaw1 am admonishing you to promptly venture into Agriculture with the little resources left with you before is too late, comedy is not for you ooo🤷🏼‍♂️  A word is enough for the wise",2,20,10,301,en,1172445944261955586,1724367089824080062,RabiuDanladiMu1,https://twitter.com/RabiuDanladiMu1/status/1724385677184295274,"seyilaw1, seyilaw1"
Tue Nov 14 11:03:19 +0000 2023,1724382495913775321,《press》#太中 https://t.co/wAkbfE7DZN,4,1,293,2244,en,1715007066287304705,1724382495913775321,Ray_MuMing,https://twitter.com/Ray_MuMing/status/1724382495913775321,
Tue Nov 14 10:28:00 +0000 2023,1724373610788274316,"The only solution to Kampala roads and traffic is either cable cars or zipline  Rain comes with floods, bwowona floods nga ogwa mu potholes oba wakasomoka potholes mbu ate president is going to cut his hair in Nakasero all roads are closed💀 https://t.co/cJUUL0EAj2",1,10,47,303,en,1314582877,1724373610788274316,kingFahad_17,https://twitter.com/kingFahad_17/status/1724373610788274316,
Tue Nov 14 10:22:02 +0000 2023,1724372108724036091,She asked for it and got it wholesomely as a package 📦🤔🙌 Abantu bakoowu 🙌 https://t.co/Syy5AuTiA5,11,73,49,317,en,829577236734951424,1724372108724036091,kadobamosesUG,https://twitter.com/kadobamosesUG/status/1724372108724036091,
Tue Nov 14 08:56:11 +0000 2023,1724350502941466637,"Gender based violence haipere zvekumhanya nemaStatements enyu aya  One Drunk Men is More Intelligent than 3 Women with PHDs"" https://t.co/ZxoYKceMW4""",1,9,19,160,en,3149150837,1724350502941466637,Happie_Mu,https://twitter.com/Happie_Mu/status/1724350502941466637,
Tue Nov 14 03:46:43 +0000 2023,1724272622991806511,these are just the identified names of toddlers (0-2) https://t.co/pGKGFWRyYn,0,0,59,261,en,1359467324235862018,1724272622991806511,MU0GNABUO,https://twitter.com/MU0GNABUO/status/1724272622991806511,
Tue Nov 14 03:41:00 +0000 2023,1724271184966275551,"Former Election Commissioner of India, Ashok Lavasa’s take on controversial electoral bonds. https://t.co/idUkd7MpyV",0,8,80,184,en,3226012897,1724271184966275551,GunasekaranMu,https://twitter.com/GunasekaranMu/status/1724271184966275551,
Tue Nov 14 03:33:03 +0000 2023,1724269182055764224,IT'LL COST HOW MU- https://t.co/cQ1VhilXiz,0,6,8,187,en,585698813,1724269182055764224,EpicNNG,https://twitter.com/EpicNNG/status/1724269182055764224,
Tue Nov 14 01:25:04 +0000 2023,1724236976134447187,"@thegameawards Getting community noted when theres a jury that literally are experts"" on this  is pretty telling💀💀💀""",0,12,41,1904,en,1637206270930296833,1724110877522043092,Mu5tachedGames,https://twitter.com/Mu5tachedGames/status/1724236976134447187,thegameawards
Mon Nov 13 23:59:47 +0000 2023,1724215513163743649,"#JUNGKOOK - LIVE AT 'TSX' Times Square, NYC - OFFICIAL VIDEO 🔗https://t.co/KvfS2rpPKv https://t.co/Ye3QLzY1hE",13,1,280,515,en,1005726739891228672,1724215513163743649,KooMu_twt,https://twitter.com/KooMu_twt/status/1724215513163743649,
Mon Nov 13 23:17:02 +0000 2023,1724204756707553561,"#PrinceAndrew’s pal found guilty of sexually assaulting 4 women.  #PeterNygard — aka 'the Canadian Jeffrey Epstein' — was also accused of organising the rape of his sons, then aged 14 and 16.  Rapists and pedophiles, the entourage of the British #RoyalFamily 🤮 https://t.co/NZcrMvS9uK",5,11,76,174,en,1025035651580928005,1724204756707553561,Mu_Ri_Elle,https://twitter.com/Mu_Ri_Elle/status/1724204756707553561,
Mon Nov 13 22:12:40 +0000 2023,1724188558183813343,I'm Not Okay (I Promise) by My Chemical Romance ♩ https://t.co/NvWzGbEJut,227,25,2255,6656,en,1703868558835400705,1724188558183813343,xXMu3icl0v3rXx,https://twitter.com/xXMu3icl0v3rXx/status/1724188558183813343,
Mon Nov 13 19:59:33 +0000 2023,1724155057476616583,Appreciate all the Recruits &amp  their families for joining us in Huntington this weekend as we Honored the 7️⃣5️⃣❕  #WeAreMarshall 🟢⚪️⚫️ https://t.co/CGWRzhqV7A,1,42,17,258,en,37501915,1724155057476616583,LoganM_MU,https://twitter.com/LoganM_MU/status/1724155057476616583,
Mon Nov 13 19:29:31 +0000 2023,1724147496954323241,"@Mu_Ri_Elle J. Whitaker Unless you are born into that family, you are a royal blood, you are always totally expendable in their eyes. The Windsorsare utterly ruthless. They will get rid of people, and this include people who marry into them."" Snaps fingers, says 'in the blink of an eye. https://t.co/Hs7zWHKQ12""",14,21,118,261,en,1372657883192627202,1723767762919580105,DrDobberstein,https://twitter.com/DrDobberstein/status/1724147496954323241,Mu_Ri_Elle
Mon Nov 13 18:06:16 +0000 2023,1724126550126186582,Marshall Mens Soccer is The Number 1 overall seed in this years NCAA Tournament!     https://t.co/iTZyDkIq2m,3,1,26,200,en,2511218569,1724126550126186582,BarstoolMU,https://twitter.com/BarstoolMU/status/1724126550126186582,
Mon Nov 13 17:29:30 +0000 2023,1724117297378308452,u can only keep 3 albums •_• (pt.7) https://t.co/bbccARtrxq,264,65,25,545,en,1703868558835400705,1724117297378308452,xXMu3icl0v3rXx,https://twitter.com/xXMu3icl0v3rXx/status/1724117297378308452,
Mon Nov 13 17:23:34 +0000 2023,1724115802478063940,nah bro this is FOUL 😭😭😭,0,4,2,280,en,1481284619576168456,1724115802478063940,MuItimach,https://twitter.com/MuItimach/status/1724115802478063940,
Mon Nov 13 17:14:12 +0000 2023,1724113445262422138,You study and pass all this nebakuma visa Kyoka Kenzo owa P.6 nayita mu VIP section 🥲 this life no equilibrium https://t.co/x5orsBsEhg,3,40,62,514,en,1314582877,1724113445262422138,kingFahad_17,https://twitter.com/kingFahad_17/status/1724113445262422138,
Mon Nov 13 17:12:58 +0000 2023,1724113133130633272,@DestinyBulletn should be a nomination for worst community support,0,10,9,1061,en,1481284619576168456,1724111250899243067,MuItimach,https://twitter.com/MuItimach/status/1724113133130633272,DestinyBulletn
Mon Nov 13 17:00:00 +0000 2023,1724109870620635636,@fairlyoddfairy people really lack emotions. ur girl is depressed so you break up with her because she’s depressing you? el oh el,1,1,1,435,en,1346935982503956480,1724093654975811957,dumbslooot,https://twitter.com/dumbslooot/status/1724109870620635636,fairlyoddfairy
Mon Nov 13 16:48:17 +0000 2023,1724106922482086046,@fairlyoddfairy “you should’ve bettered yourself before even trying with me” is crazy,9,16,103,8683,en,1346935982503956480,1724093654975811957,dumbslooot,https://twitter.com/dumbslooot/status/1724106922482086046,fairlyoddfairy
Mon Nov 13 16:01:11 +0000 2023,1724095070985486766,content schedule this week https://t.co/NO0d7Rb0mX,2,11,14,337,en,1284559507293691904,1724095070985486766,MUTality7,https://twitter.com/MUTality7/status/1724095070985486766,
Mon Nov 13 15:54:40 +0000 2023,1724093428659523824,Cool to see Theo Von repping the @owen43_92 Marshall jersey    Hope you enjoyed Huntington and Marshall @TheoVon https://t.co/PlXR7ONlSr,0,2,23,233,en,2511218569,1724093428659523824,BarstoolMU,https://twitter.com/BarstoolMU/status/1724093428659523824,"owen43_92, TheoVon"
Mon Nov 13 15:50:20 +0000 2023,1724092338190827639,Can You Feel My Heart by Bring Me               The Horizon ♩ https://t.co/LmpJXhKXEB,64,8,731,2592,en,1703868558835400705,1724092338190827639,xXMu3icl0v3rXx,https://twitter.com/xXMu3icl0v3rXx/status/1724092338190827639,
Mon Nov 13 15:41:43 +0000 2023,1724090169395986621,This man really tackled both players on Saturday   @owen43_92 is just built different 😮‍💨  (🎥 via: @ herdzone)   https://t.co/T3GpuL6cCn,6,6,40,267,en,2511218569,1724090169395986621,BarstoolMU,https://twitter.com/BarstoolMU/status/1724090169395986621,owen43_92
Mon Nov 13 14:13:00 +0000 2023,1724067843564601684,The SBC Title came back home where it belongs 🏆✅   https://t.co/5WODZrQVhQ,0,1,23,158,en,2511218569,1724067843564601684,BarstoolMU,https://twitter.com/BarstoolMU/status/1724067843564601684,
Mon Nov 13 13:12:53 +0000 2023,1724052714273812734,"@jiggyjayy2 Gotta get the skyn brand, latex free. They’re more expensive but I dated a guy with a latex allergy and they were amazing and no smell",1,6,15,362,en,127092352,1724051972095967490,Have_MURcy,https://twitter.com/Have_MURcy/status/1724052714273812734,jiggyjayy2
Mon Nov 13 12:54:32 +0000 2023,1724048097615949945,Only real OGs know this drink https://t.co/ngwguQ3uOB,731,251,975,3273,en,3119818584,1724048097615949945,Sir_muba,https://twitter.com/Sir_muba/status/1724048097615949945,
Mon Nov 13 12:39:03 +0000 2023,1724044202911359434,"Jtinys making atz debut at #1 bb🇯🇵,Ctinys charting in QQ music,Uk tinys charting atz in top10 uk albums,US atinys charting atz muliple bb charts,atinys of 50+ countries charting ateez in itunes/apple mu,but yall ktiny--count me things you have done to be complaining this much😭?",36,10,448,1718,en,1472757768016646152,1724044202911359434,no1likeatz,https://twitter.com/no1likeatz/status/1724044202911359434,
Mon Nov 13 11:57:35 +0000 2023,1724033767709311185,"Naye lino Eggwanga 🤣🙌🤌 Ssebo Mukulu @BalaamAteenyiDr , can you also kindly call Gen Katumba Wamala or Kagina to find out whether Muyenje has roads? Also, calls, Mrs Museveni to find out the State of Schools in Ntoroko 🤣 Lastly, mpaayo Ka lunch 😏🤌 https://t.co/CBkhA6y62E",10,29,31,168,en,829577236734951424,1724033767709311185,kadobamosesUG,https://twitter.com/kadobamosesUG/status/1724033767709311185,BalaamAteenyiDr
Mon Nov 13 10:02:50 +0000 2023,1724004887875432804,[Weekly Schedule]   Fan Name : Tim mu lawak Fan Mark : ⚗️🎼 Tags General : #Xia_Ekavira Live : #Xia_Live Meme : #Xhiatposting Fanart : #Xiart_Wangy https://t.co/0V5Qwv6ILJ,0,1,42,225,en,1414845844692504611,1724004887875432804,Xia_Ekavira,https://twitter.com/Xia_Ekavira/status/1724004887875432804,
Mon Nov 13 09:54:47 +0000 2023,1724002864463331772,Gen Otafiire is onto something and I love to see it 💯😂🔥 “If you know.....you know” 🫣🤗 https://t.co/iMZgm3Pcdr,7,43,79,350,en,829577236734951424,1724002864463331772,kadobamosesUG,https://twitter.com/kadobamosesUG/status/1724002864463331772,
Mon Nov 13 07:06:47 +0000 2023,1723960584482521154,"Mu$lim Military Coup - British based Jihadi appears to call for a coup by Mu$lim soldiers rise up against your leaders"" ""you have the support of the entire Mu$lim population"" 😲 https://t.co/xNzLEGGAAr""",121,230,738,806,en,186037135,1723960584482521154,RonEng1ish,https://twitter.com/RonEng1ish/status/1723960584482521154,
Mon Nov 13 05:38:41 +0000 2023,1723938414314070144,Isn't everything about it all beautiful? 💯❤️ https://t.co/U54Taoi32j,11,30,40,241,en,829577236734951424,1723938414314070144,kadobamosesUG,https://twitter.com/kadobamosesUG/status/1723938414314070144,
Mon Nov 13 05:12:28 +0000 2023,1723931814127870290,Steve players play one even or slightly losing mu and lose their minds bruh it’s so funny,1,2,20,187,en,1486206745471078403,1723931814127870290,Sonicadvanced2,https://twitter.com/Sonicadvanced2/status/1723931814127870290,
Mon Nov 13 04:59:17 +0000 2023,1723928495682671074,Going to bed if sonix wins can you all spam “the mu is unwinnable” Ty,0,24,7,473,en,1286054959599976450,1723928495682671074,ddee_ssbu,https://twitter.com/ddee_ssbu/status/1723928495682671074,
Mon Nov 13 04:00:31 +0000 2023,1723913707141443660,“Steve has no losing MU” believers in shambles,20,30,18,462,en,1112157857418379265,1723913707141443660,RockManSSB,https://twitter.com/RockManSSB/status/1723913707141443660,
Mon Nov 13 01:37:47 +0000 2023,1723877788728386040,Showed up to Faurot in style yesterday- had to show the Vols who’s boss😎🪂 #MIZ https://t.co/pm4xcEuVIX,33,10,207,1572,en,1283879790701719554,1723877788728386040,TrumanTiger_MU,https://twitter.com/TrumanTiger_MU/status/1723877788728386040,
Mon Nov 13 01:06:33 +0000 2023,1723869929860972725,“The left have no values or principles to begin with.”  Ya hear that lefties?    Mu$lims think you’re stup!d (HIS WORDS) and have hijacked your party because they can manipulate your side with emotion.   You’ve been duped.   @DineshDSouza https://t.co/krhFr6CXBS,59,115,1771,2752,en,1343367645748473856,1723869929860972725,1776Diva,https://twitter.com/1776Diva/status/1723869929860972725,DineshDSouza
